Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]  0%|          | 0/10 [00:00<?, ?it/s]  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
 82%|████████▏ | 82/100 [02:56<00:39,  2.20s/it][A
 46%|████▌     | 46/100 [02:57<03:25,  3.80s/it][A
 46%|████▌     | 46/100 [02:57<03:25,  3.80s/it][A
 80%|████████  | 80/100 [02:57<00:41,  2.06s/it][A
 81%|████████  | 81/100 [02:57<00:41,  2.20s/it][A
 57%|█████▋    | 57/100 [02:58<02:11,  3.06s/it][A
 83%|████████▎ | 83/100 [02:59<00:36,  2.17s/it][A
 81%|████████  | 81/100 [02:59<00:38,  2.05s/it][A
 82%|████████▏ | 82/100 [03:00<00:39,  2.21s/it][A
 47%|████▋     | 47/100 [03:00<03:18,  3.74s/it][A
 47%|████▋     | 47/100 [03:00<03:23,  3.84s/it][A
 84%|████████▍ | 84/100 [03:01<00:35,  2.19s/it][A
 58%|█████▊    | 58/100 [03:01<02:11,  3.13s/it][A
 82%|████████▏ | 82/100 [03:01<00:38,  2.12s/it][A
 83%|████████▎ | 83/100 [03:02<00:37,  2.21s/it][A
 85%|████████▌ | 85/100 [03:03<00:32,  2.18s/it][A
 83%|████████▎ | 83/100 [03:03<00:36,  2.13s/it][A
 48%|████▊     | 48/100 [03:04<03:10,  3.67s/it][A
 59%|█████▉    | 59/100 [03:04<02:06,  3.07s/it][A
 48%|████▊     | 48/100 [03:04<03:13,  3.72s/it][A
 84%|████████▍ | 84/100 [03:04<00:35,  2.23s/it][A
 86%|████████▌ | 86/100 [03:05<00:31,  2.25s/it][A
 84%|████████▍ | 84/100 [03:05<00:35,  2.19s/it][A
 85%|████████▌ | 85/100 [03:07<00:34,  2.27s/it][A
 60%|██████    | 60/100 [03:07<02:01,  3.03s/it][A
 49%|████▉     | 49/100 [03:07<03:06,  3.65s/it][A
 49%|████▉     | 49/100 [03:07<03:08,  3.69s/it][A
 87%|████████▋ | 87/100 [03:08<00:29,  2.27s/it][A
 85%|████████▌ | 85/100 [03:08<00:33,  2.25s/it][A
 86%|████████▌ | 86/100 [03:09<00:32,  2.31s/it][A
 61%|██████    | 61/100 [03:10<01:59,  3.07s/it][A
 88%|████████▊ | 88/100 [03:10<00:27,  2.31s/it][A
 86%|████████▌ | 86/100 [03:10<00:31,  2.28s/it][A
 50%|█████     | 50/100 [03:11<03:06,  3.74s/it][A
 50%|█████     | 50/100 [03:11<03:05,  3.71s/it][A
 87%|████████▋ | 87/100 [03:11<00:29,  2.30s/it][A
 89%|████████▉ | 89/100 [03:12<00:25,  2.30s/it][A
 87%|████████▋ | 87/100 [03:12<00:29,  2.27s/it][A
 62%|██████▏   | 62/100 [03:13<01:58,  3.13s/it][A
 88%|████████▊ | 88/100 [03:14<00:27,  2.33s/it][A
 88%|████████▊ | 88/100 [03:15<00:27,  2.26s/it][A
 90%|█████████ | 90/100 [03:15<00:23,  2.30s/it][A
 51%|█████     | 51/100 [03:15<02:59,  3.67s/it][A
 51%|█████     | 51/100 [03:15<03:01,  3.70s/it][A
 89%|████████▉ | 89/100 [03:16<00:25,  2.28s/it][A
 63%|██████▎   | 63/100 [03:17<02:00,  3.25s/it][A
 89%|████████▉ | 89/100 [03:17<00:24,  2.21s/it][A
 91%|█████████ | 91/100 [03:17<00:20,  2.26s/it][A
 90%|█████████ | 90/100 [03:18<00:22,  2.23s/it][A
 90%|█████████ | 90/100 [03:18<00:20,  2.07s/it][A
 52%|█████▏    | 52/100 [03:19<03:00,  3.75s/it][A
 52%|█████▏    | 52/100 [03:19<03:00,  3.77s/it][A
 92%|█████████▏| 92/100 [03:19<00:17,  2.20s/it][A
 64%|██████▍   | 64/100 [03:20<01:54,  3.18s/it][A
 91%|█████████ | 91/100 [03:20<00:19,  2.12s/it][A
 91%|█████████ | 91/100 [03:21<00:20,  2.23s/it][A
 93%|█████████▎| 93/100 [03:21<00:15,  2.21s/it][A
 92%|█████████▏| 92/100 [03:22<00:17,  2.17s/it][A
 53%|█████▎    | 53/100 [03:22<02:52,  3.67s/it][A
 53%|█████▎    | 53/100 [03:22<02:51,  3.65s/it][A
 65%|██████▌   | 65/100 [03:23<01:51,  3.18s/it][A
 92%|█████████▏| 92/100 [03:23<00:17,  2.23s/it][A
 94%|█████████▍| 94/100 [03:23<00:13,  2.20s/it][A
 93%|█████████▎| 93/100 [03:24<00:14,  2.06s/it][A
 93%|█████████▎| 93/100 [03:25<00:15,  2.17s/it][A
 54%|█████▍    | 54/100 [03:25<02:42,  3.54s/it][A
 95%|█████████▌| 95/100 [03:26<00:11,  2.25s/it][A
 54%|█████▍    | 54/100 [03:26<02:46,  3.61s/it][A
 94%|█████████▍| 94/100 [03:26<00:12,  2.07s/it][A
 66%|██████▌   | 66/100 [03:26<01:47,  3.17s/it][A
 94%|█████████▍| 94/100 [03:27<00:12,  2.11s/it][A
 96%|█████████▌| 96/100 [03:28<00:09,  2.30s/it][A
 95%|█████████▌| 95/100 [03:28<00:10,  2.14s/it][A
 55%|█████▌    | 55/100 [03:29<02:34,  3.44s/it][A
 67%|██████▋   | 67/100 [03:29<01:42,  3.10s/it][A
 55%|█████▌    | 55/100 [03:29<02:39,  3.54s/it][A
 95%|█████████▌| 95/100 [03:30<00:10,  2.16s/it][A
 97%|█████████▋| 97/100 [03:31<00:07,  2.34s/it][A
 96%|█████████▌| 96/100 [03:31<00:08,  2.17s/it][A
 56%|█████▌    | 56/100 [03:32<02:25,  3.32s/it][A
 96%|█████████▌| 96/100 [03:32<00:08,  2.19s/it][A
 56%|█████▌    | 56/100 [03:32<02:26,  3.33s/it][A
 68%|██████▊   | 68/100 [03:32<01:38,  3.07s/it][A
 98%|█████████▊| 98/100 [03:33<00:04,  2.35s/it][A
 97%|█████████▋| 97/100 [03:33<00:06,  2.26s/it][A
 97%|█████████▋| 97/100 [03:34<00:06,  2.20s/it][A
 57%|█████▋    | 57/100 [03:34<02:15,  3.16s/it][A
 99%|█████████▉| 99/100 [03:35<00:02,  2.34s/it][A
 98%|█████████▊| 98/100 [03:35<00:04,  2.27s/it][A
 69%|██████▉   | 69/100 [03:35<01:39,  3.20s/it][A
 57%|█████▋    | 57/100 [03:35<02:25,  3.39s/it][A
 98%|█████████▊| 98/100 [03:36<00:04,  2.26s/it][A==> Test

 58%|█████▊    | 58/100 [03:37<02:10,  3.10s/it][A
 99%|█████████▉| 99/100 [03:37<00:02,  2.24s/it][A
 99%|█████████▉| 99/100 [03:39<00:02,  2.24s/it][A
 70%|███████   | 70/100 [03:39<01:38,  3.29s/it][A
 58%|█████▊    | 58/100 [03:39<02:24,  3.45s/it][A==> Test

100%|██████████| 100/100 [03:41<00:00,  3.40s/it][A100%|██████████| 100/100 [03:41<00:00,  2.22s/it]
Model_A | Accuracy (%): 74.55000305175781	 Error rate (%): 25.449996948242188
Model_B | Accuracy (%): 74.85000610351562	 Error rate (%): 25.149993896484375

 59%|█████▉    | 59/100 [03:41<02:14,  3.28s/it][A==> Test

 71%|███████   | 71/100 [03:42<01:36,  3.34s/it][A
 59%|█████▉    | 59/100 [03:43<02:31,  3.70s/it][A
100%|██████████| 100/100 [03:43<00:00,  3.33s/it][A100%|██████████| 100/100 [03:43<00:00,  2.24s/it]
Model_A | Accuracy (%): 71.35000610351562	 Error rate (%): 28.649993896484375
Model_B | Accuracy (%): 76.5	 Error rate (%): 23.5

 60%|██████    | 60/100 [03:45<02:24,  3.61s/it][A
100%|██████████| 100/100 [03:46<00:00,  3.63s/it][A100%|██████████| 100/100 [03:46<00:00,  2.26s/it]
Model_A | Accuracy (%): 78.6500015258789	 Error rate (%): 21.349998474121094
Model_B | Accuracy (%): 81.05000305175781	 Error rate (%): 18.949996948242188

 72%|███████▏  | 72/100 [03:46<01:39,  3.54s/it][A
 60%|██████    | 60/100 [03:48<02:38,  3.95s/it][A
 61%|██████    | 61/100 [03:50<02:33,  3.93s/it][A
 73%|███████▎  | 73/100 [03:50<01:38,  3.63s/it][A
 61%|██████    | 61/100 [03:52<02:40,  4.11s/it][A
 74%|███████▍  | 74/100 [03:55<01:40,  3.85s/it][A
 62%|██████▏   | 62/100 [03:55<02:35,  4.08s/it][A
 62%|██████▏   | 62/100 [03:57<02:43,  4.29s/it][A
 75%|███████▌  | 75/100 [03:59<01:37,  3.89s/it][A
 63%|██████▎   | 63/100 [03:59<02:36,  4.22s/it][A
 63%|██████▎   | 63/100 [04:02<02:40,  4.35s/it][A
 76%|███████▌  | 76/100 [04:02<01:32,  3.86s/it][A
 64%|██████▍   | 64/100 [04:04<02:34,  4.28s/it][A
 64%|██████▍   | 64/100 [04:06<02:38,  4.42s/it][A
 77%|███████▋  | 77/100 [04:07<01:31,  3.97s/it][A
 65%|██████▌   | 65/100 [04:08<02:27,  4.22s/it][A
 65%|██████▌   | 65/100 [04:10<02:31,  4.33s/it][A
 78%|███████▊  | 78/100 [04:10<01:26,  3.93s/it][A
 66%|██████▌   | 66/100 [04:12<02:24,  4.25s/it][A
 66%|██████▌   | 66/100 [04:14<02:22,  4.19s/it][A
 79%|███████▉  | 79/100 [04:15<01:24,  4.05s/it][A
 67%|██████▋   | 67/100 [04:16<02:22,  4.31s/it][A
 67%|██████▋   | 67/100 [04:18<02:20,  4.26s/it][A
 80%|████████  | 80/100 [04:19<01:20,  4.02s/it][A
 68%|██████▊   | 68/100 [04:21<02:18,  4.32s/it][A

 68%|██████▊   | 68/100 [04:23<02:18,  4.32s/it][A 81%|████████  | 81/100 [04:23<01:17,  4.09s/it][A
 69%|██████▉   | 69/100 [04:25<02:16,  4.39s/it][A
 82%|████████▏ | 82/100 [04:28<01:15,  4.22s/it][A
 69%|██████▉   | 69/100 [04:28<02:16,  4.39s/it][A
 70%|███████   | 70/100 [04:30<02:13,  4.43s/it][A
 70%|███████   | 70/100 [04:32<02:11,  4.38s/it][A
 83%|████████▎ | 83/100 [04:32<01:12,  4.27s/it][A
 71%|███████   | 71/100 [04:34<02:04,  4.29s/it][A 10%|█         | 1/10 [04:36<41:24, 276.06s/it]Query round: 0 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 112 | Query Precision: 0.28 | Query Recall: 0.0212 | Training Nums: 212 | Unalebled Nums: 49788
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 84%|████████▍ | 84/100 [04:35<01:02,  3.92s/it][A
 71%|███████   | 71/100 [04:36<02:00,  4.17s/it][A 10%|█         | 1/10 [04:37<41:41, 277.92s/it]Query round: 0 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 91 | Query Precision: 0.2275 | Query Recall: 0.0191 | Training Nums: 191 | Unalebled Nums: 49809
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A 10%|█         | 1/10 [04:38<41:47, 278.63s/it]Query round: 0 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 95 | Query Precision: 0.2375 | Query Recall: 0.0195 | Training Nums: 195 | Unalebled Nums: 49805
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 72%|███████▏  | 72/100 [04:37<01:55,  4.12s/it][A
 85%|████████▌ | 85/100 [04:38<00:52,  3.52s/it][A
  1%|          | 1/100 [00:03<05:01,  3.04s/it][A
  1%|          | 1/100 [00:03<05:03,  3.07s/it][A
 72%|███████▏  | 72/100 [04:40<01:55,  4.12s/it][A
  2%|▏         | 2/100 [00:05<04:04,  2.49s/it][A
 73%|███████▎  | 73/100 [04:40<01:41,  3.75s/it][A

  1%|          | 1/100 [00:04<07:04,  4.29s/it][A 86%|████████▌ | 86/100 [04:41<00:50,  3.61s/it][A
  2%|▏         | 2/100 [00:05<04:41,  2.87s/it][A
  3%|▎         | 3/100 [00:08<04:35,  2.85s/it][A
 73%|███████▎  | 73/100 [04:43<01:46,  3.95s/it][A
 74%|███████▍  | 74/100 [04:44<01:35,  3.67s/it][A
  2%|▏         | 2/100 [00:07<06:04,  3.72s/it][A
 87%|████████▋ | 87/100 [04:45<00:45,  3.53s/it][A
  4%|▍         | 4/100 [00:11<04:24,  2.76s/it][A
  3%|▎         | 3/100 [00:09<04:58,  3.08s/it][A
 74%|███████▍  | 74/100 [04:46<01:37,  3.76s/it][A
 75%|███████▌  | 75/100 [04:47<01:28,  3.55s/it][A
  3%|▎         | 3/100 [00:10<05:30,  3.41s/it][A
 88%|████████▊ | 88/100 [04:48<00:42,  3.50s/it][A
  4%|▍         | 4/100 [00:12<04:52,  3.04s/it][A
  5%|▌         | 5/100 [00:14<04:37,  2.92s/it][A
 75%|███████▌  | 75/100 [04:50<01:31,  3.67s/it][A
  4%|▍         | 4/100 [00:13<05:11,  3.25s/it][A
 76%|███████▌  | 76/100 [04:51<01:25,  3.57s/it][A
  6%|▌         | 6/100 [00:16<04:28,  2.86s/it][A
  5%|▌         | 5/100 [00:15<04:49,  3.04s/it][A
 89%|████████▉ | 89/100 [04:52<00:38,  3.50s/it][A
 76%|███████▌  | 76/100 [04:54<01:27,  3.65s/it][A
  5%|▌         | 5/100 [00:16<04:54,  3.10s/it][A
 77%|███████▋  | 77/100 [04:54<01:21,  3.54s/it][A
  7%|▋         | 7/100 [00:20<04:48,  3.10s/it][A
 90%|█████████ | 90/100 [04:55<00:34,  3.50s/it][A
  6%|▌         | 6/100 [00:18<05:02,  3.22s/it][A
 77%|███████▋  | 77/100 [04:57<01:22,  3.58s/it][A
  6%|▌         | 6/100 [00:19<04:59,  3.19s/it][A
 78%|███████▊  | 78/100 [04:58<01:17,  3.54s/it][A
  8%|▊         | 8/100 [00:24<04:56,  3.23s/it][A
  7%|▋         | 7/100 [00:22<05:07,  3.30s/it][A
 91%|█████████ | 91/100 [04:59<00:31,  3.51s/it][A
 78%|███████▊  | 78/100 [05:00<01:18,  3.58s/it][A
  7%|▋         | 7/100 [00:23<05:08,  3.31s/it][A
 79%|███████▉  | 79/100 [05:01<01:14,  3.53s/it][A
  9%|▉         | 9/100 [00:27<04:46,  3.15s/it][A
  8%|▊         | 8/100 [00:25<04:58,  3.24s/it][A
 92%|█████████▏| 92/100 [05:02<00:28,  3.59s/it][A
  8%|▊         | 8/100 [00:26<05:02,  3.29s/it][A
 79%|███████▉  | 79/100 [05:05<01:18,  3.76s/it][A
 10%|█         | 10/100 [00:30<04:41,  3.13s/it][A

  9%|▉         | 9/100 [00:28<04:46,  3.15s/it][A 80%|████████  | 80/100 [05:05<01:09,  3.50s/it][A
 93%|█████████▎| 93/100 [05:06<00:24,  3.49s/it][A
  9%|▉         | 9/100 [00:29<04:51,  3.20s/it][A
 10%|█         | 10/100 [00:31<04:37,  3.08s/it][A
 11%|█         | 11/100 [00:33<04:36,  3.11s/it][A
 94%|█████████▍| 94/100 [05:09<00:19,  3.31s/it][A
 80%|████████  | 80/100 [05:09<01:16,  3.82s/it][A
 81%|████████  | 81/100 [05:09<01:08,  3.63s/it][A
 10%|█         | 10/100 [00:32<04:38,  3.09s/it][A
 11%|█         | 11/100 [00:33<04:26,  2.99s/it][A
 12%|█▏        | 12/100 [00:35<04:24,  3.01s/it][A
 95%|█████████▌| 95/100 [05:12<00:16,  3.30s/it][A
 81%|████████  | 81/100 [05:13<01:13,  3.85s/it][A
 11%|█         | 11/100 [00:35<04:32,  3.06s/it][A
 82%|████████▏ | 82/100 [05:13<01:07,  3.73s/it][A
 12%|█▏        | 12/100 [00:37<04:24,  3.01s/it][A
 13%|█▎        | 13/100 [00:38<04:21,  3.00s/it][A
 96%|█████████▌| 96/100 [05:15<00:13,  3.32s/it][A
 12%|█▏        | 12/100 [00:38<04:26,  3.03s/it][A
 13%|█▎        | 13/100 [00:39<04:20,  3.00s/it][A
 83%|████████▎ | 83/100 [05:16<01:04,  3.77s/it][A
 82%|████████▏ | 82/100 [05:17<01:09,  3.88s/it][A
 14%|█▍        | 14/100 [00:41<04:18,  3.00s/it][A
 97%|█████████▋| 97/100 [05:18<00:09,  3.17s/it][A
 13%|█▎        | 13/100 [00:41<04:23,  3.03s/it][A
 15%|█▌        | 15/100 [00:45<04:17,  3.03s/it][A
 14%|█▍        | 14/100 [00:43<04:21,  3.05s/it][A
 84%|████████▍ | 84/100 [05:21<01:01,  3.86s/it][A
 83%|████████▎ | 83/100 [05:21<01:06,  3.93s/it][A
 98%|█████████▊| 98/100 [05:22<00:06,  3.27s/it][A
 14%|█▍        | 14/100 [00:44<04:19,  3.02s/it][A
 15%|█▌        | 15/100 [00:46<04:26,  3.14s/it][A
 16%|█▌        | 16/100 [00:48<04:25,  3.16s/it][A
 84%|████████▍ | 84/100 [05:25<01:03,  3.97s/it][A
 85%|████████▌ | 85/100 [05:25<00:58,  3.92s/it][A
 15%|█▌        | 15/100 [00:47<04:16,  3.02s/it][A
 99%|█████████▉| 99/100 [05:25<00:03,  3.42s/it][A
 16%|█▌        | 16/100 [00:49<04:19,  3.09s/it][A
 17%|█▋        | 17/100 [00:51<04:15,  3.08s/it][A
 16%|█▌        | 16/100 [00:50<04:12,  3.01s/it][A
 86%|████████▌ | 86/100 [05:28<00:54,  3.90s/it][A==> Test

 85%|████████▌ | 85/100 [05:29<00:59,  3.98s/it][A
 17%|█▋        | 17/100 [00:52<04:17,  3.11s/it][A
 18%|█▊        | 18/100 [00:54<04:21,  3.19s/it][A
 17%|█▋        | 17/100 [00:53<04:20,  3.14s/it][A
 18%|█▊        | 18/100 [00:55<04:00,  2.93s/it][A
100%|██████████| 100/100 [05:32<00:00,  4.29s/it][A100%|██████████| 100/100 [05:32<00:00,  3.32s/it]
Model_A | Accuracy (%): 31.35000228881836	 Error rate (%): 68.64999389648438
Model_B | Accuracy (%): 35.05000305175781	 Error rate (%): 64.94999694824219

 19%|█▉        | 19/100 [00:58<04:17,  3.18s/it][A
 87%|████████▋ | 87/100 [05:33<00:51,  3.97s/it][A
 86%|████████▌ | 86/100 [05:33<00:55,  3.98s/it][A
 18%|█▊        | 18/100 [00:56<04:08,  3.03s/it][A
 19%|█▉        | 19/100 [00:58<04:01,  2.99s/it][A
 20%|██        | 20/100 [01:01<04:09,  3.12s/it][A
 88%|████████▊ | 88/100 [05:37<00:48,  4.02s/it][A
 87%|████████▋ | 87/100 [05:37<00:53,  4.09s/it][A
 19%|█▉        | 19/100 [00:59<04:10,  3.10s/it][A
 20%|██        | 20/100 [01:01<03:54,  2.93s/it][A
 21%|██        | 21/100 [01:04<04:08,  3.15s/it][A
 20%|██        | 20/100 [01:03<04:13,  3.17s/it][A
 21%|██        | 21/100 [01:03<03:51,  2.93s/it][A
 88%|████████▊ | 88/100 [05:41<00:47,  3.96s/it][A
 89%|████████▉ | 89/100 [05:41<00:43,  3.97s/it][A
 22%|██▏       | 22/100 [01:07<03:58,  3.06s/it][A
 22%|██▏       | 22/100 [01:06<03:50,  2.96s/it][A
 21%|██        | 21/100 [01:06<04:11,  3.18s/it][A
 23%|██▎       | 23/100 [01:09<03:45,  2.93s/it][A
 89%|████████▉ | 89/100 [05:45<00:43,  3.98s/it][A
 90%|█████████ | 90/100 [05:45<00:39,  3.99s/it][A
 22%|██▏       | 22/100 [01:09<04:02,  3.11s/it][A
 23%|██▎       | 23/100 [01:10<03:51,  3.00s/it][A
 24%|██▍       | 24/100 [01:12<03:44,  2.96s/it][A
 91%|█████████ | 91/100 [05:49<00:35,  3.96s/it][A
 90%|█████████ | 90/100 [05:49<00:39,  3.97s/it][A
 23%|██▎       | 23/100 [01:12<03:54,  3.05s/it][A
 24%|██▍       | 24/100 [01:13<03:46,  2.97s/it][A
 25%|██▌       | 25/100 [01:15<03:42,  2.97s/it][A
 92%|█████████▏| 92/100 [05:53<00:32,  4.01s/it][A
 91%|█████████ | 91/100 [05:53<00:36,  4.01s/it][A
 24%|██▍       | 24/100 [01:15<03:56,  3.11s/it][A
 25%|██▌       | 25/100 [01:16<03:54,  3.12s/it][A
 26%|██▌       | 26/100 [01:18<03:36,  2.93s/it][A
 25%|██▌       | 25/100 [01:18<03:50,  3.08s/it][A
 26%|██▌       | 26/100 [01:19<03:49,  3.10s/it][A
 27%|██▋       | 27/100 [01:21<03:33,  2.93s/it][A
 93%|█████████▎| 93/100 [05:57<00:28,  4.05s/it][A
 92%|█████████▏| 92/100 [05:57<00:32,  4.07s/it][A
 26%|██▌       | 26/100 [01:21<03:43,  3.02s/it][A
 28%|██▊       | 28/100 [01:24<03:38,  3.03s/it][A
 27%|██▋       | 27/100 [01:22<03:51,  3.17s/it][A
 93%|█████████▎| 93/100 [06:01<00:27,  3.94s/it][A
 94%|█████████▍| 94/100 [06:01<00:24,  4.03s/it][A
 27%|██▋       | 27/100 [01:24<03:40,  3.02s/it][A
 29%|██▉       | 29/100 [01:27<03:36,  3.05s/it][A
 28%|██▊       | 28/100 [01:25<03:47,  3.15s/it][A
 94%|█████████▍| 94/100 [06:05<00:23,  3.98s/it][A
 95%|█████████▌| 95/100 [06:05<00:19,  3.97s/it][A
 28%|██▊       | 28/100 [01:27<03:40,  3.06s/it][A
 29%|██▉       | 29/100 [01:29<03:42,  3.13s/it][A
 30%|███       | 30/100 [01:31<03:35,  3.08s/it][A
 29%|██▉       | 29/100 [01:30<03:28,  2.94s/it][A
 30%|███       | 30/100 [01:31<03:23,  2.91s/it][A
 31%|███       | 31/100 [01:33<03:20,  2.90s/it][A
 95%|█████████▌| 95/100 [06:08<00:19,  3.84s/it][A
 96%|█████████▌| 96/100 [06:08<00:15,  3.84s/it][A 10%|█         | 1/10 [06:10<55:37, 370.79s/it]Query round: 0 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 125 | Query Precision: 0.3125 | Query Recall: 0.0925 | Training Nums: 925 | Unalebled Nums: 49075
