finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
 46%|████▌     | 46/100 [01:33<01:38,  1.83s/it][A
 80%|████████  | 80/100 [01:34<00:23,  1.17s/it][A
 76%|███████▌  | 76/100 [01:33<00:27,  1.16s/it][A
 80%|████████  | 80/100 [01:34<00:24,  1.21s/it][A
 53%|█████▎    | 53/100 [01:35<01:21,  1.73s/it][A
 81%|████████  | 81/100 [01:35<00:21,  1.16s/it][A
 77%|███████▋  | 77/100 [01:35<00:27,  1.18s/it][A
 81%|████████  | 81/100 [01:35<00:22,  1.19s/it][A
 54%|█████▍    | 54/100 [01:36<01:20,  1.76s/it][A
 47%|████▋     | 47/100 [01:35<01:38,  1.86s/it][A
 82%|████████▏ | 82/100 [01:37<00:20,  1.13s/it][A
 54%|█████▍    | 54/100 [01:37<01:20,  1.74s/it][A
 78%|███████▊  | 78/100 [01:36<00:25,  1.14s/it][A
 82%|████████▏ | 82/100 [01:37<00:20,  1.16s/it][A
 55%|█████▌    | 55/100 [01:37<01:13,  1.63s/it][A
 83%|████████▎ | 83/100 [01:38<00:18,  1.12s/it][A
 83%|████████▎ | 83/100 [01:38<00:19,  1.13s/it][A
 79%|███████▉  | 79/100 [01:37<00:23,  1.14s/it][A
 48%|████▊     | 48/100 [01:37<01:40,  1.93s/it][A
 55%|█████▌    | 55/100 [01:38<01:13,  1.64s/it][A
 56%|█████▌    | 56/100 [01:39<01:14,  1.69s/it][A
 80%|████████  | 80/100 [01:38<00:22,  1.12s/it][A
 84%|████████▍ | 84/100 [01:39<00:18,  1.14s/it][A
 84%|████████▍ | 84/100 [01:39<00:18,  1.15s/it][A
 56%|█████▌    | 56/100 [01:40<01:15,  1.71s/it][A
 85%|████████▌ | 85/100 [01:40<00:16,  1.12s/it][A
 85%|████████▌ | 85/100 [01:40<00:16,  1.13s/it][A
 49%|████▉     | 49/100 [01:39<01:41,  1.98s/it][A
 81%|████████  | 81/100 [01:39<00:21,  1.13s/it][A
 57%|█████▋    | 57/100 [01:40<01:11,  1.66s/it][A
 82%|████████▏ | 82/100 [01:40<00:20,  1.12s/it][A
 86%|████████▌ | 86/100 [01:41<00:15,  1.13s/it][A
 86%|████████▌ | 86/100 [01:41<00:15,  1.14s/it][A
 57%|█████▋    | 57/100 [01:41<01:11,  1.66s/it][A
 50%|█████     | 50/100 [01:40<01:32,  1.85s/it][A
 58%|█████▊    | 58/100 [01:42<01:12,  1.72s/it][A
 87%|████████▋ | 87/100 [01:42<00:14,  1.15s/it][A
 83%|████████▎ | 83/100 [01:41<00:19,  1.16s/it][A
 87%|████████▋ | 87/100 [01:42<00:15,  1.16s/it][A
 58%|█████▊    | 58/100 [01:43<01:09,  1.64s/it][A
 88%|████████▊ | 88/100 [01:43<00:13,  1.13s/it][A
 88%|████████▊ | 88/100 [01:44<00:13,  1.16s/it][A
 84%|████████▍ | 84/100 [01:43<00:19,  1.21s/it][A
 51%|█████     | 51/100 [01:43<01:35,  1.96s/it][A
 59%|█████▉    | 59/100 [01:44<01:07,  1.65s/it][A
 89%|████████▉ | 89/100 [01:45<00:12,  1.17s/it][A
 85%|████████▌ | 85/100 [01:44<00:17,  1.15s/it][A
 89%|████████▉ | 89/100 [01:45<00:13,  1.19s/it][A
 59%|█████▉    | 59/100 [01:45<01:08,  1.66s/it][A
 86%|████████▌ | 86/100 [01:45<00:15,  1.07s/it][A
 90%|█████████ | 90/100 [01:45<00:10,  1.09s/it][A
 90%|█████████ | 90/100 [01:46<00:10,  1.09s/it][A
 60%|██████    | 60/100 [01:45<01:08,  1.71s/it][A
 52%|█████▏    | 52/100 [01:45<01:33,  1.94s/it][A
 60%|██████    | 60/100 [01:46<01:06,  1.65s/it][A
 91%|█████████ | 91/100 [01:47<00:10,  1.12s/it][A
 87%|████████▋ | 87/100 [01:46<00:14,  1.12s/it][A
 91%|█████████ | 91/100 [01:47<00:10,  1.14s/it][A
 61%|██████    | 61/100 [01:47<01:07,  1.74s/it][A
 53%|█████▎    | 53/100 [01:46<01:29,  1.91s/it][A
 61%|██████    | 61/100 [01:48<01:04,  1.65s/it][A
 92%|█████████▏| 92/100 [01:48<00:09,  1.17s/it][A
 88%|████████▊ | 88/100 [01:47<00:13,  1.16s/it][A
 92%|█████████▏| 92/100 [01:48<00:09,  1.18s/it][A
 62%|██████▏   | 62/100 [01:49<01:05,  1.71s/it][A
 93%|█████████▎| 93/100 [01:49<00:07,  1.12s/it][A
 89%|████████▉ | 89/100 [01:48<00:12,  1.13s/it][A
 93%|█████████▎| 93/100 [01:49<00:08,  1.16s/it][A
 62%|██████▏   | 62/100 [01:49<00:59,  1.57s/it][A
 54%|█████▍    | 54/100 [01:49<01:30,  1.97s/it][A
 94%|█████████▍| 94/100 [01:50<00:06,  1.06s/it][A
 94%|█████████▍| 94/100 [01:50<00:06,  1.16s/it][A
 90%|█████████ | 90/100 [01:49<00:11,  1.17s/it][A
 63%|██████▎   | 63/100 [01:50<01:00,  1.63s/it][A
 63%|██████▎   | 63/100 [01:51<00:59,  1.60s/it][A
 95%|█████████▌| 95/100 [01:51<00:05,  1.09s/it][A
 55%|█████▌    | 55/100 [01:50<01:24,  1.89s/it][A
 95%|█████████▌| 95/100 [01:52<00:05,  1.20s/it][A
 91%|█████████ | 91/100 [01:51<00:10,  1.21s/it][A
 64%|██████▍   | 64/100 [01:52<01:00,  1.67s/it][A
 96%|█████████▌| 96/100 [01:52<00:04,  1.11s/it][A
 64%|██████▍   | 64/100 [01:53<00:58,  1.62s/it][A
 96%|█████████▌| 96/100 [01:53<00:04,  1.19s/it][A
 92%|█████████▏| 92/100 [01:52<00:10,  1.26s/it][A
 56%|█████▌    | 56/100 [01:52<01:26,  1.96s/it][A
 97%|█████████▋| 97/100 [01:53<00:03,  1.11s/it][A
 65%|██████▌   | 65/100 [01:54<00:56,  1.61s/it][A
 97%|█████████▋| 97/100 [01:54<00:03,  1.13s/it][A
 93%|█████████▎| 93/100 [01:53<00:08,  1.22s/it][A
 65%|██████▌   | 65/100 [01:54<00:56,  1.61s/it][A
 98%|█████████▊| 98/100 [01:54<00:02,  1.09s/it][A
 98%|█████████▊| 98/100 [01:55<00:02,  1.17s/it][A
 57%|█████▋    | 57/100 [01:54<01:22,  1.92s/it][A
 94%|█████████▍| 94/100 [01:54<00:07,  1.18s/it][A
 66%|██████▌   | 66/100 [01:55<00:54,  1.60s/it][A
 99%|█████████▉| 99/100 [01:55<00:01,  1.03s/it][A
 99%|█████████▉| 99/100 [01:56<00:01,  1.10s/it][A
 66%|██████▌   | 66/100 [01:56<00:56,  1.67s/it][A
 95%|█████████▌| 95/100 [01:55<00:05,  1.19s/it][A==> Test

 67%|██████▋   | 67/100 [01:57<00:56,  1.71s/it][A==> Test

 58%|█████▊    | 58/100 [01:56<01:22,  1.97s/it][A
 67%|██████▋   | 67/100 [01:58<00:55,  1.69s/it][A
 96%|█████████▌| 96/100 [01:57<00:05,  1.26s/it][A
100%|██████████| 100/100 [01:59<00:00,  1.75s/it][A100%|██████████| 100/100 [01:59<00:00,  1.19s/it]
Model_B | Accuracy (%): 76.6500015258789	 Error rate (%): 23.349998474121094

 59%|█████▉    | 59/100 [01:58<01:19,  1.95s/it][A
 97%|█████████▋| 97/100 [01:58<00:03,  1.28s/it][A
 68%|██████▊   | 68/100 [01:59<00:57,  1.78s/it][A
100%|██████████| 100/100 [01:59<00:00,  1.74s/it][A100%|██████████| 100/100 [01:59<00:00,  1.20s/it]
Model_B | Accuracy (%): 82.6500015258789	 Error rate (%): 17.349998474121094

 68%|██████▊   | 68/100 [02:00<00:56,  1.75s/it][A
 98%|█████████▊| 98/100 [02:00<00:02,  1.37s/it][A
 69%|██████▉   | 69/100 [02:01<00:55,  1.79s/it][A
 60%|██████    | 60/100 [02:00<01:20,  2.01s/it][A
 69%|██████▉   | 69/100 [02:01<00:54,  1.74s/it][A
 99%|█████████▉| 99/100 [02:01<00:01,  1.30s/it][A
 70%|███████   | 70/100 [02:02<00:48,  1.61s/it][A
 70%|███████   | 70/100 [02:03<00:47,  1.58s/it][A==> Test

 61%|██████    | 61/100 [02:02<01:16,  1.97s/it][A
 71%|███████   | 71/100 [02:03<00:43,  1.52s/it][A
100%|██████████| 100/100 [02:03<00:00,  1.54s/it][A100%|██████████| 100/100 [02:03<00:00,  1.24s/it]
Model_B | Accuracy (%): 76.4000015258789	 Error rate (%): 23.599998474121094

 71%|███████   | 71/100 [02:04<00:44,  1.52s/it][A
 62%|██████▏   | 62/100 [02:04<01:10,  1.86s/it][A
 72%|███████▏  | 72/100 [02:05<00:41,  1.47s/it][A
 72%|███████▏  | 72/100 [02:06<00:42,  1.53s/it][A
 73%|███████▎  | 73/100 [02:06<00:37,  1.39s/it][A

 63%|██████▎   | 63/100 [02:06<01:07,  1.82s/it][A 73%|███████▎  | 73/100 [02:07<00:36,  1.35s/it][A
 74%|███████▍  | 74/100 [02:07<00:34,  1.32s/it][A
 64%|██████▍   | 64/100 [02:07<01:00,  1.67s/it][A
 74%|███████▍  | 74/100 [02:08<00:35,  1.35s/it][A
 75%|███████▌  | 75/100 [02:08<00:32,  1.29s/it][A
 75%|███████▌  | 75/100 [02:09<00:31,  1.26s/it][A
 76%|███████▌  | 76/100 [02:09<00:29,  1.21s/it][A
 65%|██████▌   | 65/100 [02:08<00:58,  1.66s/it][A
 76%|███████▌  | 76/100 [02:10<00:29,  1.22s/it][A
 77%|███████▋  | 77/100 [02:10<00:26,  1.16s/it][A
 77%|███████▋  | 77/100 [02:11<00:26,  1.14s/it][A
 66%|██████▌   | 66/100 [02:10<00:55,  1.62s/it][Atensor([[ 5, 21, 52,  ..., 19, 70, 43],
        [34, 38, 99,  ..., 89, 82,  0],
        [14, 19, 82,  ..., 88, 39, 98],
        ...,
        [ 7, 24, 33,  ..., 11, 86,  4],
        [71,  0, 68,  ..., 74, 34, 37],
        [86, 51, 82,  ..., 87, 19, 13]], device='cuda:0')

 78%|███████▊  | 78/100 [02:12<00:26,  1.20s/it][A
 67%|██████▋   | 67/100 [02:12<00:53,  1.62s/it][A
 78%|███████▊  | 78/100 [02:13<00:28,  1.29s/it][A
 79%|███████▉  | 79/100 [02:13<00:28,  1.34s/it][A
 79%|███████▉  | 79/100 [02:14<00:27,  1.30s/it][Atensor([[ 9, 84, 77,  ..., 94, 27, 62],
        [76, 79, 96,  ..., 18, 72, 61],
        [79, 56,  3,  ..., 91, 96,  1],
        ...,
        [65, 55, 42,  ..., 51, 56, 36],
        [34, 35,  3,  ..., 95, 94, 48],
        [65,  4, 94,  ..., 42, 51, 50]], device='cuda:0')

 68%|██████▊   | 68/100 [02:14<00:54,  1.71s/it][A
 80%|████████  | 80/100 [02:14<00:25,  1.28s/it][A
 80%|████████  | 80/100 [02:16<00:27,  1.40s/it][A
 81%|████████  | 81/100 [02:16<00:27,  1.44s/it][A
 69%|██████▉   | 69/100 [02:15<00:54,  1.77s/it][A
 81%|████████  | 81/100 [02:17<00:29,  1.54s/it][A
 82%|████████▏ | 82/100 [02:18<00:28,  1.57s/it][A
 70%|███████   | 70/100 [02:18<00:56,  1.88s/it][A
 82%|████████▏ | 82/100 [02:19<00:29,  1.62s/it][A
 83%|████████▎ | 83/100 [02:20<00:27,  1.63s/it][A
 71%|███████   | 71/100 [02:20<00:55,  1.90s/it][A
 83%|████████▎ | 83/100 [02:21<00:27,  1.63s/it][A
 84%|████████▍ | 84/100 [02:22<00:26,  1.68s/it][A
 72%|███████▏  | 72/100 [02:22<00:54,  1.95s/it][A
 84%|████████▍ | 84/100 [02:23<00:27,  1.71s/it][A
 85%|████████▌ | 85/100 [02:23<00:25,  1.70s/it][A
 73%|███████▎  | 73/100 [02:23<00:52,  1.93s/it][A
 85%|████████▌ | 85/100 [02:25<00:25,  1.71s/it][A
 86%|████████▌ | 86/100 [02:25<00:24,  1.77s/it][A
 86%|████████▌ | 86/100 [02:26<00:24,  1.77s/it][A
 74%|███████▍  | 74/100 [02:26<00:51,  1.97s/it][A
 87%|████████▋ | 87/100 [02:27<00:23,  1.83s/it][A
 87%|████████▋ | 87/100 [02:28<00:23,  1.78s/it][A
 75%|███████▌  | 75/100 [02:28<00:49,  1.98s/it][A
 88%|████████▊ | 88/100 [02:29<00:21,  1.80s/it][A
 88%|████████▊ | 88/100 [02:30<00:21,  1.76s/it][A
 76%|███████▌  | 76/100 [02:29<00:46,  1.93s/it][A
 89%|████████▉ | 89/100 [02:31<00:20,  1.82s/it][A
 89%|████████▉ | 89/100 [02:32<00:19,  1.80s/it][A
 77%|███████▋  | 77/100 [02:31<00:45,  1.99s/it][A
 90%|█████████ | 90/100 [02:33<00:17,  1.78s/it][A
 90%|█████████ | 90/100 [02:33<00:17,  1.74s/it][A
 78%|███████▊  | 78/100 [02:33<00:43,  1.98s/it][A
 91%|█████████ | 91/100 [02:34<00:16,  1.78s/it][Atensor([[76, 63, 71,  ..., 80, 48, 98],
        [ 7,  4, 79,  ..., 70, 92, 10],
        [53, 75, 37,  ..., 92, 55, 72],
        ...,
        [32,  5, 29,  ..., 36, 26, 79],
        [98, 35, 11,  ..., 68,  1, 43],
        [52, 23, 29,  ..., 89,  4, 75]], device='cuda:0')

 91%|█████████ | 91/100 [02:35<00:15,  1.76s/it][A
 92%|█████████▏| 92/100 [02:37<00:15,  1.89s/it][A
 79%|███████▉  | 79/100 [02:36<00:44,  2.12s/it][A
 92%|█████████▏| 92/100 [02:37<00:15,  1.90s/it][A
 93%|█████████▎| 93/100 [02:39<00:13,  1.97s/it][A
 80%|████████  | 80/100 [02:38<00:43,  2.15s/it][A
 93%|█████████▎| 93/100 [02:40<00:13,  1.94s/it][A
 94%|█████████▍| 94/100 [02:41<00:12,  2.03s/it][A
 81%|████████  | 81/100 [02:41<00:43,  2.28s/it][A
 94%|█████████▍| 94/100 [02:42<00:12,  2.05s/it][A
 95%|█████████▌| 95/100 [02:43<00:10,  2.02s/it][A
 82%|████████▏ | 82/100 [02:43<00:40,  2.27s/it][A
 95%|█████████▌| 95/100 [02:44<00:10,  2.08s/it][A
 96%|█████████▌| 96/100 [02:45<00:08,  2.05s/it][A
 96%|█████████▌| 96/100 [02:46<00:08,  2.18s/it][A
 83%|████████▎ | 83/100 [02:46<00:40,  2.36s/it][A
 97%|█████████▋| 97/100 [02:47<00:06,  2.14s/it][A
 97%|█████████▋| 97/100 [02:48<00:06,  2.16s/it][A
 84%|████████▍ | 84/100 [02:48<00:37,  2.37s/it][A
 98%|█████████▊| 98/100 [02:49<00:04,  2.14s/it][A
 98%|█████████▊| 98/100 [02:51<00:04,  2.20s/it][A
 85%|████████▌ | 85/100 [02:50<00:35,  2.39s/it][A
 99%|█████████▉| 99/100 [02:52<00:02,  2.15s/it][A
 99%|█████████▉| 99/100 [02:53<00:02,  2.17s/it][A
 86%|████████▌ | 86/100 [02:53<00:32,  2.33s/it][A==> Test
==> Test

 87%|████████▋ | 87/100 [02:55<00:30,  2.37s/it][A
100%|██████████| 100/100 [02:56<00:00,  2.94s/it][A100%|██████████| 100/100 [02:56<00:00,  1.77s/it]
Model_B | Accuracy (%): 36.0	 Error rate (%): 64.0

100%|██████████| 100/100 [02:57<00:00,  2.88s/it][A100%|██████████| 100/100 [02:57<00:00,  1.78s/it]
Model_B | Accuracy (%): 36.60000228881836	 Error rate (%): 63.39999771118164

 88%|████████▊ | 88/100 [02:58<00:29,  2.47s/it][A
 89%|████████▉ | 89/100 [02:59<00:24,  2.20s/it][A 10%|█         | 1/10 [03:02<27:24, 182.76s/it]detected_unknown:  0.0


[[29098, 10.0, 4], [26412, 10.0, 0], [44163, 10.0, 6], [28273, 10.0, 0], [23252, 10.0, 4], [46741, 10.0, 1], [48401, 10.0, 6], [24500, 10.0, 2], [4146, 10.0, 3], [32029, 10.0, 4], [16052, 10.0, 7], [16178, 10.0, 8], [28256, 10.0, 7], [29065, 10.0, 4], [38459, 10.0, 2], [16535, 10.0, 9], [46980, 10.0, 5], [2105, 10.0, 4], [15341, 10.0, 3], [376, 10.0, 0]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 70 | Query Precision: 0.175 | Query Recall: 0.017 | Training Nums: 170 | Unalebled Nums: 49830
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 90%|█████████ | 90/100 [03:01<00:21,  2.11s/it][A
  1%|          | 1/100 [00:01<01:45,  1.06s/it][A
 91%|█████████ | 91/100 [03:03<00:17,  1.94s/it][A
  2%|▏         | 2/100 [00:02<01:37,  1.00it/s][A 10%|█         | 1/10 [03:05<27:46, 185.19s/it]detected_unknown:  0.0


[[26442, 10.0, 2], [49112, 10.0, 9], [11923, 10.0, 2], [39729, 10.0, 2], [44850, 10.0, 4], [18629, 10.0, 5], [5816, 10.0, 1], [18358, 10.0, 0], [45113, 10.0, 0], [14226, 10.0, 4], [48576, 10.0, 7], [37698, 10.0, 1], [26056, 10.0, 7], [12898, 10.0, 4], [39269, 10.0, 2], [16546, 10.0, 6], [46544, 10.0, 1], [38992, 10.0, 3], [40789, 10.0, 8], [26692, 10.0, 7]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 80 | Query Precision: 0.2 | Query Recall: 0.018 | Training Nums: 180 | Unalebled Nums: 49820
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  3%|▎         | 3/100 [00:02<01:19,  1.22it/s][A
  4%|▍         | 4/100 [00:03<01:16,  1.26it/s][A
 92%|█████████▏| 92/100 [03:05<00:15,  1.93s/it][A
  1%|          | 1/100 [00:00<01:32,  1.07it/s][A
  5%|▌         | 5/100 [00:04<01:19,  1.19it/s][A
  2%|▏         | 2/100 [00:01<01:32,  1.06it/s][A
  6%|▌         | 6/100 [00:04<01:12,  1.30it/s][A
  3%|▎         | 3/100 [00:02<01:16,  1.26it/s][A
 93%|█████████▎| 93/100 [03:07<00:13,  1.93s/it][A
  4%|▍         | 4/100 [00:03<01:18,  1.23it/s][A
  7%|▋         | 7/100 [00:05<01:19,  1.17it/s][A
  5%|▌         | 5/100 [00:04<01:23,  1.14it/s][A
  8%|▊         | 8/100 [00:06<01:21,  1.13it/s][Atensor([[625, 236, 292,  ..., 551, 466, 701],
        [742, 122,  82,  ..., 437, 167, 753],
        [624,  73, 732,  ..., 785,  10, 383],
        ...,
        [753, 170, 402,  ...,  64, 666, 697],
        [273, 567, 592,  ..., 284, 204, 240],
        [660, 590, 506,  ..., 315, 400, 744]], device='cuda:0')

 94%|█████████▍| 94/100 [03:08<00:11,  1.84s/it][Atensor([[298, 583, 306,  ..., 215, 360, 149],
        [782, 105, 210,  ..., 512, 498,  45],
        [209, 680, 280,  ..., 500, 502, 252],
        ...,
        [284, 773, 471,  ...,  94,  77, 465],
        [148, 165, 574,  ..., 427, 763, 546],
        [444, 748,  46,  ..., 504, 644, 471]], device='cuda:0')

  9%|▉         | 9/100 [00:08<01:36,  1.06s/it][A
  6%|▌         | 6/100 [00:05<01:42,  1.09s/it][A
 95%|█████████▌| 95/100 [03:10<00:09,  1.93s/it][A
 10%|█         | 10/100 [00:09<01:50,  1.22s/it][A
  7%|▋         | 7/100 [00:07<01:56,  1.25s/it][A
 96%|█████████▌| 96/100 [03:12<00:07,  1.98s/it][A
 11%|█         | 11/100 [00:11<01:58,  1.33s/it][A
  8%|▊         | 8/100 [00:09<02:09,  1.41s/it][A
 12%|█▏        | 12/100 [00:13<02:05,  1.43s/it][A
  9%|▉         | 9/100 [00:10<02:13,  1.46s/it][A
 97%|█████████▋| 97/100 [03:15<00:06,  2.12s/it][A
 13%|█▎        | 13/100 [00:14<02:05,  1.44s/it][A
 10%|█         | 10/100 [00:12<02:08,  1.42s/it][A
 98%|█████████▊| 98/100 [03:17<00:04,  2.09s/it][A
 14%|█▍        | 14/100 [00:15<02:01,  1.41s/it][A
 11%|█         | 11/100 [00:13<02:04,  1.40s/it][A 10%|█         | 1/10 [03:18<29:45, 198.42s/it]detected_unknown:  0.0


[[24670, 10.0, 2], [18180, 10.0, 3], [42463, 10.0, 7], [28138, 10.0, 0], [19106, 10.0, 0], [39253, 10.0, 8], [36987, 10.0, 7], [28661, 10.0, 5], [13307, 10.0, 4], [24310, 10.0, 9], [38336, 10.0, 6], [37273, 10.0, 7], [15389, 10.0, 1], [41621, 10.0, 6], [10924, 10.0, 5], [39882, 10.0, 2], [15676, 10.0, 8], [31235, 10.0, 6], [29200, 10.0, 3], [3462, 10.0, 2]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 81 | Query Precision: 0.2025 | Query Recall: 0.0181 | Training Nums: 181 | Unalebled Nums: 49819
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 12%|█▏        | 12/100 [00:14<02:00,  1.37s/it][A
 15%|█▌        | 15/100 [00:17<02:00,  1.42s/it][A
 99%|█████████▉| 99/100 [03:19<00:02,  2.02s/it][A
 13%|█▎        | 13/100 [00:16<01:57,  1.35s/it][A
 16%|█▌        | 16/100 [00:18<01:54,  1.36s/it][A==> Test

  1%|          | 1/100 [00:02<04:20,  2.64s/it][A
 17%|█▋        | 17/100 [00:20<01:54,  1.39s/it][A
 14%|█▍        | 14/100 [00:17<02:00,  1.40s/it][A
  2%|▏         | 2/100 [00:04<03:19,  2.04s/it][A
 18%|█▊        | 18/100 [00:21<02:00,  1.47s/it][A
 15%|█▌        | 15/100 [00:19<02:05,  1.47s/it][A
100%|██████████| 100/100 [03:23<00:00,  2.75s/it][A100%|██████████| 100/100 [03:23<00:00,  2.04s/it]
Model_B | Accuracy (%): 33.75	 Error rate (%): 66.25

  3%|▎         | 3/100 [00:05<02:59,  1.85s/it][A
 16%|█▌        | 16/100 [00:20<02:06,  1.51s/it][A
 19%|█▉        | 19/100 [00:23<02:02,  1.51s/it][A
 20%|██        | 20/100 [00:24<01:55,  1.45s/it][A
  4%|▍         | 4/100 [00:07<02:49,  1.76s/it][A
