finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
 78%|███████▊  | 78/100 [03:24<00:55,  2.52s/it][A
 75%|███████▌  | 75/100 [03:24<01:03,  2.53s/it][A
 54%|█████▍    | 54/100 [03:25<02:51,  3.74s/it][A
 53%|█████▎    | 53/100 [03:25<02:59,  3.81s/it][A
 74%|███████▍  | 74/100 [03:26<01:11,  2.74s/it][A
 79%|███████▉  | 79/100 [03:26<00:54,  2.59s/it][A
 55%|█████▌    | 55/100 [03:27<02:42,  3.62s/it][A
 76%|███████▌  | 76/100 [03:27<00:59,  2.49s/it][A
 80%|████████  | 80/100 [03:29<00:50,  2.51s/it][A
 55%|█████▌    | 55/100 [03:29<02:46,  3.71s/it][A
 75%|███████▌  | 75/100 [03:29<01:08,  2.74s/it][A
 54%|█████▍    | 54/100 [03:29<02:56,  3.84s/it][A
 77%|███████▋  | 77/100 [03:29<00:57,  2.50s/it][A
 56%|█████▌    | 56/100 [03:31<02:40,  3.65s/it][A
 81%|████████  | 81/100 [03:31<00:47,  2.49s/it][A
 76%|███████▌  | 76/100 [03:31<01:04,  2.71s/it][A
 78%|███████▊  | 78/100 [03:32<00:56,  2.57s/it][A
 56%|█████▌    | 56/100 [03:33<02:46,  3.78s/it][A
 55%|█████▌    | 55/100 [03:33<02:54,  3.88s/it][A
 82%|████████▏ | 82/100 [03:34<00:47,  2.61s/it][A
 77%|███████▋  | 77/100 [03:34<01:02,  2.73s/it][A
 57%|█████▋    | 57/100 [03:35<02:40,  3.72s/it][A
 79%|███████▉  | 79/100 [03:35<00:53,  2.55s/it][A
 83%|████████▎ | 83/100 [03:37<00:44,  2.62s/it][A
 57%|█████▋    | 57/100 [03:37<02:42,  3.78s/it][A
 56%|█████▌    | 56/100 [03:37<02:50,  3.88s/it][A
 78%|███████▊  | 78/100 [03:37<00:59,  2.71s/it][A
 80%|████████  | 80/100 [03:37<00:52,  2.65s/it][A
 58%|█████▊    | 58/100 [03:38<02:38,  3.78s/it][A
 84%|████████▍ | 84/100 [03:39<00:42,  2.67s/it][A
 79%|███████▉  | 79/100 [03:40<00:58,  2.80s/it][A
 58%|█████▊    | 58/100 [03:40<02:38,  3.77s/it][A
 81%|████████  | 81/100 [03:40<00:51,  2.70s/it][A
 57%|█████▋    | 57/100 [03:40<02:46,  3.87s/it][A
 59%|█████▉    | 59/100 [03:42<02:34,  3.76s/it][A
 85%|████████▌ | 85/100 [03:42<00:40,  2.69s/it][A
 80%|████████  | 80/100 [03:42<00:55,  2.77s/it][A
 82%|████████▏ | 82/100 [03:43<00:49,  2.77s/it][A
 59%|█████▉    | 59/100 [03:44<02:33,  3.75s/it][A
 58%|█████▊    | 58/100 [03:44<02:41,  3.84s/it][A
 86%|████████▌ | 86/100 [03:45<00:37,  2.69s/it][A
 81%|████████  | 81/100 [03:45<00:52,  2.77s/it][A
 60%|██████    | 60/100 [03:46<02:32,  3.82s/it][A
 83%|████████▎ | 83/100 [03:46<00:47,  2.82s/it][A
 87%|████████▋ | 87/100 [03:47<00:33,  2.55s/it][A
 60%|██████    | 60/100 [03:48<02:29,  3.73s/it][A
 82%|████████▏ | 82/100 [03:48<00:50,  2.82s/it][A
 59%|█████▉    | 59/100 [03:48<02:37,  3.85s/it][A
 84%|████████▍ | 84/100 [03:49<00:45,  2.82s/it][A
 88%|████████▊ | 88/100 [03:49<00:29,  2.50s/it][A
 61%|██████    | 61/100 [03:50<02:27,  3.78s/it][A
 83%|████████▎ | 83/100 [03:51<00:47,  2.77s/it][A
 61%|██████    | 61/100 [03:51<02:23,  3.67s/it][A
 85%|████████▌ | 85/100 [03:51<00:40,  2.69s/it][A
 89%|████████▉ | 89/100 [03:52<00:27,  2.51s/it][A
 60%|██████    | 60/100 [03:52<02:28,  3.71s/it][A
 62%|██████▏   | 62/100 [03:53<02:17,  3.63s/it][A
 84%|████████▍ | 84/100 [03:54<00:43,  2.75s/it][A
 86%|████████▌ | 86/100 [03:54<00:36,  2.57s/it][A
 90%|█████████ | 90/100 [03:54<00:24,  2.44s/it][A
 62%|██████▏   | 62/100 [03:54<02:13,  3.50s/it][A
 61%|██████    | 61/100 [03:55<02:21,  3.63s/it][A
 87%|████████▋ | 87/100 [03:56<00:32,  2.47s/it][A
 63%|██████▎   | 63/100 [03:56<02:10,  3.51s/it][A
 85%|████████▌ | 85/100 [03:56<00:39,  2.65s/it][A
 91%|█████████ | 91/100 [03:57<00:21,  2.40s/it][A
 63%|██████▎   | 63/100 [03:57<02:05,  3.39s/it][A
 62%|██████▏   | 62/100 [03:58<02:10,  3.43s/it][A
 88%|████████▊ | 88/100 [03:58<00:28,  2.38s/it][A
 92%|█████████▏| 92/100 [03:58<00:18,  2.27s/it][A
 86%|████████▌ | 86/100 [03:58<00:35,  2.53s/it][A
 64%|██████▍   | 64/100 [03:59<02:01,  3.37s/it][A
 64%|██████▍   | 64/100 [04:01<01:58,  3.29s/it][A
 89%|████████▉ | 89/100 [04:00<00:25,  2.35s/it][A
 93%|█████████▎| 93/100 [04:01<00:16,  2.32s/it][A
 87%|████████▋ | 87/100 [04:01<00:32,  2.51s/it][A
 63%|██████▎   | 63/100 [04:01<02:03,  3.35s/it][A
 65%|██████▌   | 65/100 [04:03<01:58,  3.38s/it][A
 90%|█████████ | 90/100 [04:03<00:24,  2.42s/it][A
 94%|█████████▍| 94/100 [04:03<00:14,  2.35s/it][A
 88%|████████▊ | 88/100 [04:03<00:30,  2.57s/it][A
 65%|██████▌   | 65/100 [04:04<01:56,  3.32s/it][A
 64%|██████▍   | 64/100 [04:04<02:00,  3.34s/it][A
 91%|█████████ | 91/100 [04:05<00:21,  2.41s/it][A
 95%|█████████▌| 95/100 [04:06<00:11,  2.39s/it][A
 66%|██████▌   | 66/100 [04:06<01:55,  3.38s/it][A
 89%|████████▉ | 89/100 [04:06<00:29,  2.66s/it][A
 66%|██████▌   | 66/100 [04:07<01:52,  3.32s/it][A
 92%|█████████▏| 92/100 [04:08<00:19,  2.46s/it][A
 96%|█████████▌| 96/100 [04:08<00:09,  2.38s/it][A
 65%|██████▌   | 65/100 [04:08<02:00,  3.44s/it][A
 90%|█████████ | 90/100 [04:09<00:26,  2.65s/it][A
 67%|██████▋   | 67/100 [04:10<01:54,  3.47s/it][A
 67%|██████▋   | 67/100 [04:11<01:50,  3.36s/it][A
 97%|█████████▋| 97/100 [04:11<00:07,  2.46s/it][A
 93%|█████████▎| 93/100 [04:11<00:17,  2.53s/it][A
 91%|█████████ | 91/100 [04:11<00:23,  2.62s/it][A
 66%|██████▌   | 66/100 [04:12<01:58,  3.48s/it][A
 98%|█████████▊| 98/100 [04:13<00:04,  2.47s/it][A
 94%|█████████▍| 94/100 [04:13<00:15,  2.56s/it][A
 68%|██████▊   | 68/100 [04:14<01:53,  3.56s/it][A
 68%|██████▊   | 68/100 [04:14<01:47,  3.35s/it][A
 92%|█████████▏| 92/100 [04:14<00:20,  2.59s/it][A
 99%|█████████▉| 99/100 [04:16<00:02,  2.49s/it][A
 95%|█████████▌| 95/100 [04:16<00:12,  2.52s/it][A
 67%|██████▋   | 67/100 [04:16<01:58,  3.60s/it][A
 93%|█████████▎| 93/100 [04:17<00:18,  2.70s/it][A
 69%|██████▉   | 69/100 [04:17<01:53,  3.65s/it][A
 69%|██████▉   | 69/100 [04:18<01:47,  3.45s/it][A==> Test

 96%|█████████▌| 96/100 [04:18<00:10,  2.56s/it][A
 68%|██████▊   | 68/100 [04:19<01:56,  3.65s/it][A
 94%|█████████▍| 94/100 [04:20<00:16,  2.73s/it][A
 70%|███████   | 70/100 [04:21<01:49,  3.65s/it][A
 70%|███████   | 70/100 [04:21<01:45,  3.51s/it][A
 97%|█████████▋| 97/100 [04:21<00:07,  2.64s/it][A
100%|██████████| 100/100 [04:22<00:00,  3.48s/it][A100%|██████████| 100/100 [04:22<00:00,  2.62s/it]
Model_B | Accuracy (%): 79.4000015258789	 Error rate (%): 20.599998474121094

 95%|█████████▌| 95/100 [04:22<00:13,  2.70s/it][A
 69%|██████▉   | 69/100 [04:23<01:54,  3.71s/it][A
 98%|█████████▊| 98/100 [04:24<00:05,  2.73s/it][A
 71%|███████   | 71/100 [04:25<01:44,  3.60s/it][A
 96%|█████████▌| 96/100 [04:25<00:10,  2.64s/it][A
 71%|███████   | 71/100 [04:25<01:43,  3.57s/it][A
 99%|█████████▉| 99/100 [04:26<00:02,  2.62s/it][A
 70%|███████   | 70/100 [04:27<01:49,  3.66s/it][A
 72%|███████▏  | 72/100 [04:28<01:37,  3.47s/it][A
 97%|█████████▋| 97/100 [04:28<00:08,  2.67s/it][A
 72%|███████▏  | 72/100 [04:28<01:38,  3.50s/it][A==> Test

 98%|█████████▊| 98/100 [04:30<00:05,  2.53s/it][A
 71%|███████   | 71/100 [04:30<01:44,  3.59s/it][A
 73%|███████▎  | 73/100 [04:31<01:32,  3.42s/it][A
 73%|███████▎  | 73/100 [04:32<01:33,  3.47s/it][A
100%|██████████| 100/100 [04:32<00:00,  3.55s/it][A100%|██████████| 100/100 [04:32<00:00,  2.73s/it]
Model_B | Accuracy (%): 80.30000305175781	 Error rate (%): 19.699996948242188

 99%|█████████▉| 99/100 [04:32<00:02,  2.49s/it][A
 74%|███████▍  | 74/100 [04:34<01:27,  3.37s/it][A
 72%|███████▏  | 72/100 [04:34<01:41,  3.63s/it][A==> Test

 74%|███████▍  | 74/100 [04:35<01:28,  3.41s/it][A
 75%|███████▌  | 75/100 [04:38<01:24,  3.38s/it][A
 73%|███████▎  | 73/100 [04:37<01:37,  3.60s/it][A
 75%|███████▌  | 75/100 [04:38<01:21,  3.26s/it][A
100%|██████████| 100/100 [04:38<00:00,  3.47s/it][A100%|██████████| 100/100 [04:38<00:00,  2.78s/it]
Model_B | Accuracy (%): 75.6500015258789	 Error rate (%): 24.349998474121094

 76%|███████▌  | 76/100 [04:41<01:18,  3.27s/it][A
 76%|███████▌  | 76/100 [04:41<01:16,  3.19s/it][A
 74%|███████▍  | 74/100 [04:41<01:32,  3.55s/it][Atensor([[ 9, 84, 77,  ..., 94, 27, 62],
        [76, 79, 96,  ..., 18, 72, 61],
        [79, 56,  3,  ..., 91, 96,  1],
        ...,
        [65, 55, 42,  ..., 51, 56, 36],
        [34, 35,  3,  ..., 95, 94, 48],
        [65,  4, 94,  ..., 42, 51, 50]], device='cuda:0')

 77%|███████▋  | 77/100 [04:43<01:09,  3.02s/it][A
 77%|███████▋  | 77/100 [04:44<01:12,  3.16s/it][A
 75%|███████▌  | 75/100 [04:44<01:28,  3.56s/it][A
 78%|███████▊  | 78/100 [04:46<01:05,  2.98s/it][Atensor([[ 5, 21, 52,  ..., 19, 70, 43],
        [34, 38, 99,  ..., 89, 82,  0],
        [14, 19, 82,  ..., 88, 39, 98],
        ...,
        [ 7, 24, 33,  ..., 11, 86,  4],
        [71,  0, 68,  ..., 74, 34, 37],
        [86, 51, 82,  ..., 87, 19, 13]], device='cuda:0')

 78%|███████▊  | 78/100 [04:47<01:09,  3.17s/it][A
 76%|███████▌  | 76/100 [04:48<01:25,  3.56s/it][A
 79%|███████▉  | 79/100 [04:50<01:06,  3.16s/it][A
 79%|███████▉  | 79/100 [04:51<01:09,  3.31s/it][A
 77%|███████▋  | 77/100 [04:52<01:23,  3.62s/it][A
 80%|████████  | 80/100 [04:53<01:04,  3.24s/it][A
 80%|████████  | 80/100 [04:55<01:09,  3.47s/it][A
 78%|███████▊  | 78/100 [04:55<01:19,  3.61s/it][A
 81%|████████  | 81/100 [04:57<01:02,  3.30s/it][Atensor([[76, 63, 71,  ..., 80, 48, 98],
        [ 7,  4, 79,  ..., 70, 92, 10],
        [53, 75, 37,  ..., 92, 55, 72],
        ...,
        [32,  5, 29,  ..., 36, 26, 79],
        [98, 35, 11,  ..., 68,  1, 43],
        [52, 23, 29,  ..., 89,  4, 75]], device='cuda:0')

 81%|████████  | 81/100 [04:59<01:09,  3.66s/it][A
 79%|███████▉  | 79/100 [05:00<01:22,  3.91s/it][A
 82%|████████▏ | 82/100 [05:01<01:05,  3.61s/it][A
 82%|████████▏ | 82/100 [05:03<01:09,  3.84s/it][A
 80%|████████  | 80/100 [05:04<01:19,  3.96s/it][A
 83%|████████▎ | 83/100 [05:05<01:02,  3.69s/it][A
 83%|████████▎ | 83/100 [05:07<01:03,  3.75s/it][A
 81%|████████  | 81/100 [05:08<01:14,  3.90s/it][A
 84%|████████▍ | 84/100 [05:09<01:00,  3.75s/it][A
 84%|████████▍ | 84/100 [05:10<00:59,  3.70s/it][A
 85%|████████▌ | 85/100 [05:12<00:55,  3.71s/it][A
 82%|████████▏ | 82/100 [05:12<01:11,  3.97s/it][A
 85%|████████▌ | 85/100 [05:14<00:55,  3.73s/it][A
 86%|████████▌ | 86/100 [05:16<00:54,  3.87s/it][A
 83%|████████▎ | 83/100 [05:16<01:08,  4.03s/it][A
 86%|████████▌ | 86/100 [05:18<00:53,  3.82s/it][A
 87%|████████▋ | 87/100 [05:21<00:52,  4.04s/it][A
 84%|████████▍ | 84/100 [05:21<01:07,  4.21s/it][A
 87%|████████▋ | 87/100 [05:22<00:50,  3.87s/it][A
 88%|████████▊ | 88/100 [05:25<00:49,  4.14s/it][A
 85%|████████▌ | 85/100 [05:25<01:03,  4.24s/it][A
 88%|████████▊ | 88/100 [05:26<00:48,  4.00s/it][A
 89%|████████▉ | 89/100 [05:29<00:45,  4.16s/it][A
 86%|████████▌ | 86/100 [05:29<01:00,  4.32s/it][A
 89%|████████▉ | 89/100 [05:31<00:45,  4.11s/it][A
 90%|█████████ | 90/100 [05:34<00:42,  4.23s/it][A
 87%|████████▋ | 87/100 [05:34<00:55,  4.29s/it][A
 90%|█████████ | 90/100 [05:35<00:41,  4.17s/it][A
 91%|█████████ | 91/100 [05:38<00:38,  4.24s/it][A
 88%|████████▊ | 88/100 [05:38<00:51,  4.27s/it][A
 91%|█████████ | 91/100 [05:39<00:37,  4.16s/it][A
 92%|█████████▏| 92/100 [05:42<00:34,  4.27s/it][A
 89%|████████▉ | 89/100 [05:42<00:47,  4.35s/it][A
 92%|█████████▏| 92/100 [05:43<00:33,  4.14s/it][A
 93%|█████████▎| 93/100 [05:47<00:29,  4.22s/it][A
 90%|█████████ | 90/100 [05:47<00:43,  4.36s/it][A
 93%|█████████▎| 93/100 [05:48<00:29,  4.21s/it][A
 94%|█████████▍| 94/100 [05:51<00:25,  4.25s/it][A
 91%|█████████ | 91/100 [05:51<00:39,  4.40s/it][A
 94%|█████████▍| 94/100 [05:52<00:25,  4.24s/it][A
 95%|█████████▌| 95/100 [05:55<00:21,  4.29s/it][A
 92%|█████████▏| 92/100 [05:56<00:36,  4.53s/it][A
 95%|█████████▌| 95/100 [05:57<00:21,  4.35s/it][A
 96%|█████████▌| 96/100 [06:00<00:17,  4.39s/it][A
 96%|█████████▌| 96/100 [06:01<00:16,  4.24s/it][A
 93%|█████████▎| 93/100 [06:01<00:31,  4.49s/it][A
 97%|█████████▋| 97/100 [06:04<00:12,  4.17s/it][A
 97%|█████████▋| 97/100 [06:04<00:12,  4.09s/it][A
 94%|█████████▍| 94/100 [06:04<00:25,  4.29s/it][A
 98%|█████████▊| 98/100 [06:07<00:08,  4.06s/it][A
 98%|█████████▊| 98/100 [06:08<00:07,  3.92s/it][A
 95%|█████████▌| 95/100 [06:08<00:20,  4.15s/it][A
 99%|█████████▉| 99/100 [06:11<00:03,  3.92s/it][A
 99%|█████████▉| 99/100 [06:11<00:03,  3.78s/it][A
 96%|█████████▌| 96/100 [06:12<00:15,  3.95s/it][A 10%|█         | 1/10 [06:12<55:55, 372.81s/it]detected_unknown:  0.0


[[26442, 10.0, 2], [49112, 10.0, 9], [11923, 10.0, 2], [39729, 10.0, 2], [44850, 10.0, 4], [18629, 10.0, 5], [5816, 10.0, 1], [18358, 10.0, 0], [45113, 10.0, 0], [14226, 10.0, 4], [48576, 10.0, 7], [37698, 10.0, 1], [26056, 10.0, 7], [12898, 10.0, 4], [39269, 10.0, 2], [16546, 10.0, 6], [46544, 10.0, 1], [38992, 10.0, 3], [40789, 10.0, 8], [26692, 10.0, 7]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 80 | Query Precision: 0.2 | Query Recall: 0.018 | Training Nums: 180 | Unalebled Nums: 49820
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A==> Test
==> Test

 97%|█████████▋| 97/100 [06:15<00:11,  3.82s/it][A
  1%|          | 1/100 [00:03<05:37,  3.41s/it][A 10%|█         | 1/10 [06:18<56:44, 378.28s/it]detected_unknown:  0.0


[[29098, 10.0, 4], [26412, 10.0, 0], [44163, 10.0, 6], [28273, 10.0, 0], [23252, 10.0, 4], [46741, 10.0, 1], [48401, 10.0, 6], [24500, 10.0, 2], [4146, 10.0, 3], [32029, 10.0, 4], [16052, 10.0, 7], [16178, 10.0, 8], [28256, 10.0, 7], [29065, 10.0, 4], [38459, 10.0, 2], [16535, 10.0, 9], [46980, 10.0, 5], [2105, 10.0, 4], [15341, 10.0, 3], [376, 10.0, 0]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 70 | Query Precision: 0.175 | Query Recall: 0.017 | Training Nums: 170 | Unalebled Nums: 49830
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
100%|██████████| 100/100 [06:19<00:00,  5.04s/it][A100%|██████████| 100/100 [06:19<00:00,  3.79s/it]
Model_B | Accuracy (%): 34.70000076293945	 Error rate (%): 65.30000305175781

100%|██████████| 100/100 [06:19<00:00,  4.88s/it][A100%|██████████| 100/100 [06:19<00:00,  3.79s/it]
Model_B | Accuracy (%): 34.5	 Error rate (%): 65.5

  2%|▏         | 2/100 [00:06<05:15,  3.22s/it][A
 98%|█████████▊| 98/100 [06:19<00:07,  3.79s/it][A
  1%|          | 1/100 [00:03<05:58,  3.62s/it][A
  3%|▎         | 3/100 [00:10<05:33,  3.44s/it][A
 99%|█████████▉| 99/100 [06:23<00:03,  3.95s/it][A
  2%|▏         | 2/100 [00:06<05:23,  3.30s/it][A
  4%|▍         | 4/100 [00:12<05:02,  3.15s/it][A
  3%|▎         | 3/100 [00:08<04:33,  2.82s/it][A==> Test

  5%|▌         | 5/100 [00:15<04:32,  2.86s/it][A
  4%|▍         | 4/100 [00:11<04:08,  2.59s/it][A 10%|█         | 1/10 [06:29<58:29, 389.94s/it]detected_unknown:  0.0


[[24670, 10.0, 2], [18180, 10.0, 3], [42463, 10.0, 7], [28138, 10.0, 0], [19106, 10.0, 0], [39253, 10.0, 8], [36987, 10.0, 7], [28661, 10.0, 5], [13307, 10.0, 4], [24310, 10.0, 9], [38336, 10.0, 6], [37273, 10.0, 7], [15389, 10.0, 1], [41621, 10.0, 6], [10924, 10.0, 5], [39882, 10.0, 2], [15676, 10.0, 8], [31235, 10.0, 6], [29200, 10.0, 3], [3462, 10.0, 2]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 81 | Query Precision: 0.2025 | Query Recall: 0.0181 | Training Nums: 181 | Unalebled Nums: 49819
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  6%|▌         | 6/100 [00:17<04:14,  2.71s/it][A
100%|██████████| 100/100 [06:31<00:00,  4.99s/it][A100%|██████████| 100/100 [06:31<00:00,  3.91s/it]
Model_B | Accuracy (%): 33.75	 Error rate (%): 66.25

  5%|▌         | 5/100 [00:13<04:04,  2.58s/it][A
  7%|▋         | 7/100 [00:20<04:03,  2.62s/it][A
  1%|          | 1/100 [00:03<05:10,  3.14s/it][A
  6%|▌         | 6/100 [00:16<04:02,  2.58s/it][A
  8%|▊         | 8/100 [00:22<03:55,  2.56s/it][Atensor([[625, 236, 292,  ..., 551, 466, 701],
        [742, 122,  82,  ..., 437, 167, 753],
        [624,  73, 732,  ..., 785,  10, 383],
        ...,
        [753, 170, 402,  ...,  64, 666, 697],
        [273, 567, 592,  ..., 284, 204, 240],
        [660, 590, 506,  ..., 315, 400, 744]], device='cuda:0')

  2%|▏         | 2/100 [00:05<04:27,  2.73s/it][A
  7%|▋         | 7/100 [00:18<03:55,  2.53s/it][A
  9%|▉         | 9/100 [00:25<04:00,  2.65s/it][A
  3%|▎         | 3/100 [00:08<04:37,  2.86s/it][Atensor([[298, 583, 306,  ..., 215, 360, 149],
        [782, 105, 210,  ..., 512, 498,  45],
        [209, 680, 280,  ..., 500, 502, 252],
        ...,
        [284, 773, 471,  ...,  94,  77, 465],
        [148, 165, 574,  ..., 427, 763, 546],
        [444, 748,  46,  ..., 504, 644, 471]], device='cuda:0')

  8%|▊         | 8/100 [00:21<03:52,  2.53s/it][A
 10%|█         | 10/100 [00:28<04:02,  2.69s/it][A
  4%|▍         | 4/100 [00:11<04:52,  3.05s/it][A
  9%|▉         | 9/100 [00:24<04:04,  2.69s/it][A
 11%|█         | 11/100 [00:31<04:07,  2.78s/it][A
  5%|▌         | 5/100 [00:14<04:47,  3.03s/it][A
 10%|█         | 10/100 [00:27<04:06,  2.74s/it][A
 12%|█▏        | 12/100 [00:34<04:11,  2.85s/it][A
  6%|▌         | 6/100 [00:17<04:39,  2.97s/it][A
 11%|█         | 11/100 [00:30<04:15,  2.88s/it][A
 13%|█▎        | 13/100 [00:37<04:11,  2.89s/it][Atensor([[288, 580, 538,  ..., 714, 132, 116],
        [322, 236,  32,  ..., 353, 622, 735],
        [738, 158, 572,  ..., 278, 564, 373],
        ...,
        [184,  87, 589,  ..., 329, 224, 604],
        [560,  49, 707,  ..., 510, 323, 456],
        [523, 173,  93,  ..., 758, 365, 138]], device='cuda:0')

  7%|▋         | 7/100 [00:21<04:45,  3.06s/it][A
 12%|█▏        | 12/100 [00:33<04:24,  3.01s/it][A
 14%|█▍        | 14/100 [00:40<04:22,  3.05s/it][A
  8%|▊         | 8/100 [00:24<04:56,  3.22s/it][A
 13%|█▎        | 13/100 [00:36<04:30,  3.11s/it][A
